#,,,,,,,,,,,,,
# Results on Thursday December 20 2018 14:56:05 UTC.,,,,,,,,,,,,,
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; WOW64; rv:60.0) Gecko/20100101 Firefox/60.0,,,,,,,,,,,,,
# Design number was non-random = 287,,,,,,,,,,,,,
#,,,,,,,,,,,,,
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,4,0,training.M,NULL,time,2:00,2:00,3:00,FALSE,train-m.html,FALSE
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,4,0,training.M,NULL,ampm,AM*,AM,AM,TRUE,train-m.html,FALSE
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,4,0,training.M,NULL,_REACTION_TIME_,5812,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,5,0,afterScen,NULL,_REACTION_TIME_,1732,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,1,3,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,2,3,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,3,2,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,4,2,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,5,5,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,6,3,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,7,3,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,8,3,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,9,3,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,10,3,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,11,3,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,12,5,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,_REACTION_TIME_,17003,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,17,0,introTest,NULL,_REACTION_TIME_,1004,,,,,
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
# 10. Field text.,,,,,,,,,,,,,
# 11. Field correct text.,,,,,,,,,,,,,
# 12. Field correct.,,,,,,,,,,,,,
# 13. Html.,,,,,,,,,,,,,
# 14. Timeout.,,,,,,,,,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,13,0,testing,p,who,Violet*,Violet group,Violet group,TRUE,scen1-p.html,FALSE
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,13,0,testing,p,what,embassy,embassy,financial institution,FALSE,scen1-p.html,FALSE
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,13,0,testing,p,where,Psiland*,Psiland,Psiland,TRUE,scen1-p.html,FALSE
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,13,0,testing,p,month,February,February,April,FALSE,scen1-p.html,FALSE
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,13,0,testing,p,day,3,3,5,FALSE,scen1-p.html,FALSE
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,13,0,testing,p,time,2:00,2:00,11:00,FALSE,scen1-p.html,FALSE
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,13,0,testing,p,ampm,AM*,AM,AM,TRUE,scen1-p.html,FALSE
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,13,0,testing,p,_REACTION_TIME_,7315,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,5,0,afterScen,NULL,_REACTION_TIME_,1733,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,18,0,betweenTest,NULL,_REACTION_TIME_,1456,,,,,
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
# 10. Field text.,,,,,,,,,,,,,
# 11. Field correct text.,,,,,,,,,,,,,
# 12. Field correct.,,,,,,,,,,,,,
# 13. Html.,,,,,,,,,,,,,
# 14. Timeout.,,,,,,,,,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,12,0,testing,p,who,Rose,Rose group,Silver group,FALSE,scen4-p.html,FALSE
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,12,0,testing,p,what,courthouse,a courthouse,a secular school,FALSE,scen4-p.html,FALSE
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,12,0,testing,p,where,Omicronland*,Omicronland,Omicronland,TRUE,scen4-p.html,FALSE
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,12,0,testing,p,month,February,February,January,FALSE,scen4-p.html,FALSE
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,12,0,testing,p,day,3,3,1,FALSE,scen4-p.html,FALSE
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,12,0,testing,p,time,2:00,2:00,9:00,FALSE,scen4-p.html,FALSE
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,12,0,testing,p,ampm,AM*,AM,AM,TRUE,scen4-p.html,FALSE
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,12,0,testing,p,_REACTION_TIME_,6961,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,5,0,afterScen,NULL,_REACTION_TIME_,2123,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,14,0,trust-post,p,1,6,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,14,0,trust-post,p,2,5,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,14,0,trust-post,p,3,4,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,14,0,trust-post,p,4,3,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,14,0,trust-post,p,5,4,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,14,0,trust-post,p,6,4,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,14,0,trust-post,p,7,3,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,14,0,trust-post,p,8,2,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,14,0,trust-post,p,9,1,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,14,0,trust-post,p,10,2,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,14,0,trust-post,p,11,1,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,14,0,trust-post,p,12,7,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,14,0,trust-post,p,_REACTION_TIME_,21282,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,7,0,comments,NULL,comments,fglkjjgfd,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,7,0,comments,NULL,notes,No,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,7,0,comments,NULL,_REACTION_TIME_,3847,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,mental,18,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,physical,18,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,temp,17,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,success,15,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,perf,3,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,stress,7,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,preference,7,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,_REACTION_TIME_,10842,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,8,0,pilot,NULL,pilotQ1,hmghjghjgj,,,,,
1545319675,2af3fb3532da335ec30c6e216c21f489,FormC,8,0,pilot,NULL,_REACTION_TIME_,3618,,,,,
